時刻,マイク配列 (Realtek High Definition Audio(SST)),ヘッドセット (Jabra Elite 85t Hands-Free AG Audio)
2023/02/12 06:14:12.903,-84,-84
2023/02/12 06:14:13.041,-32.06881888312812,-84
2023/02/12 06:14:13.176,-19.45357296330668,-48.281203492077424
2023/02/12 06:14:13.317,-24.78872373962753,-52.38081264840825
2023/02/12 06:14:13.444,-24.213778143850814,-47.55995172840311
2023/02/12 06:14:13.579,-40.140447498965415,-75.6203057682096
2023/02/12 06:14:13.711,-44.283830027359095,-80.28560567051252
2023/02/12 06:14:13.849,-50.42384844370234,-72.88502385742893
2023/02/12 06:14:13.977,-18.113533599882828,-46.68205015507911
2023/02/12 06:14:14.112,-24.57971782472758,-52.16100485417999
2023/02/12 06:14:14.245,-32.676814888078226,-59.77881307087269
2023/02/12 06:14:14.380,-45.6304498031123,-73.27200979769054
2023/02/12 06:14:14.517,-48.92696411144749,-83.26417221133441
2023/02/12 06:14:14.648,-27.969856331888693,-79.01244368067205
2023/02/12 06:14:14.784,-24.210194211108046,-52.25051392490368
2023/02/12 06:14:14.910,-15.123173018386282,-46.229827909435016
2023/02/12 06:14:15.048,-15.570130459615761,-37.48921726340269
2023/02/12 06:14:15.177,-13.409994495420793,-55.27169079633079
2023/02/12 06:14:15.308,-25.217740830218837,-55.27169079633079
2023/02/12 06:14:15.443,-37.151071259852564,-61.8181585735189
2023/02/12 06:14:15.580,-35.05348435686824,-78.60072560305066
2023/02/12 06:14:15.712,-41.159892178040714,-80.02424071450113
2023/02/12 06:14:15.846,-47.60446788592723,-77.46034942610396
2023/02/12 06:14:15.977,-51.00125306947894,-78.69892670506897
2023/02/12 06:14:16.113,-51.22663650402999,-83.98072063518563
2023/02/12 06:14:16.245,-55.22134364633318,-78.49117247911002
2023/02/12 06:14:16.377,-50.56748226317225,-81.79924931251134
2023/02/12 06:14:16.517,-22.054949065022583,-41.01602271893686
2023/02/12 06:14:16.644,-28.972409345578498,-51.639540968484795
2023/02/12 06:14:16.782,-21.594082763399335,-47.799912556933265
2023/02/12 06:14:16.908,-14.386469968745768,-51.32866696285821
2023/02/12 06:14:17.038,-34.143399502081174,-50.09664353767156
2023/02/12 06:14:17.176,-31.261846822357796,-68.20022173113968
2023/02/12 06:14:17.314,-24.369065301477036,-62.139413249926974
2023/02/12 06:14:17.440,-24.976349312723602,-64.33050405735433
2023/02/12 06:14:17.567,-32.821145741199985,-64.33050405735433
2023/02/12 06:14:17.705,-29.990261294307338,-46.95827244656306
2023/02/12 06:14:17.830,-23.296168742836684,-60.935153558700364
2023/02/12 06:14:17.963,-29.612491188216854,-63.56341291208934
2023/02/12 06:14:18.097,-44.690416078006024,-75.69957618658492
2023/02/12 06:14:18.226,-48.18584259448642,-71.06638742832945
2023/02/12 06:14:18.363,-53.46792629805436,-74.52506444705315
2023/02/12 06:14:18.490,-52.30206090641731,-75.27530359451765
2023/02/12 06:14:18.628,-53.75825491873809,-63.92467000998402
2023/02/12 06:14:18.766,-15.696474538274671,-51.064607840356274
2023/02/12 06:14:18.897,-17.05677276539873,-50.492193584220296
2023/02/12 06:14:19.033,-23.071985556909034,-54.499373474311156
2023/02/12 06:14:19.159,-49.212464277769755,-61.31668541305047
2023/02/12 06:14:19.284,-31.542529802741658,-56.8513714706702
2023/02/12 06:14:19.424,-12.951437050223609,-48.47706547959074
2023/02/12 06:14:19.549,-23.523535115031912,-49.13119677803288
2023/02/12 06:14:19.674,-27.636721654604813,-66.42498854572547
2023/02/12 06:14:19.801,-12.745938495362319,-38.88484055340417
2023/02/12 06:14:19.926,-29.799874807652667,-55.81966752950618
2023/02/12 06:14:20.064,-26.04297041820365,-61.89824223695724
2023/02/12 06:14:20.190,-42.13027663201352,-65.42499477549515
2023/02/12 06:14:20.318,-41.587698005731475,-61.967089636699086
2023/02/12 06:14:20.455,-54.05531249706087,-76.50851337992209
2023/02/12 06:14:20.584,-43.076811224519844,-54.45445129373227
2023/02/12 06:14:20.710,-27.3033603048585,-52.11749576073196
2023/02/12 06:14:20.838,-50.39156173257439,-55.90827047178104
2023/02/12 06:14:20.964,-53.16992259230027,-80.9456108218246
2023/02/12 06:14:21.097,-52.39098977017902,-80.81028421746929
2023/02/12 06:14:21.236,-53.785111962947376,-76.88977318480936
2023/02/12 06:14:21.363,-18.613107580498482,-46.864987209371904
2023/02/12 06:14:21.503,-9.948177106042037,-38.84445817362044
2023/02/12 06:14:21.631,-25.951570959471745,-44.22078542042066
2023/02/12 06:14:21.769,-17.313734349941175,-52.228403044021626
2023/02/12 06:14:21.910,-30.739553220177637,-52.97006026858018
2023/02/12 06:14:22.051,-38.67967565953603,-56.13127145120007
2023/02/12 06:14:22.178,-43.360532233318025,-55.759993373318125
2023/02/12 06:14:22.316,-48.32648332082694,-67.94885451349579
2023/02/12 06:14:22.443,-53.216043329024316,-68.1917733975176
2023/02/12 06:14:22.569,-42.92293823841761,-56.48391902931452
2023/02/12 06:14:22.707,-48.36707384813273,-71.05216223309208
2023/02/12 06:14:22.833,-36.784045483843684,-54.815398246193574
2023/02/12 06:14:22.962,-53.569112580971954,-74.71266123687721
2023/02/12 06:14:23.096,-37.56980270149647,-57.06676734240418
2023/02/12 06:14:23.223,-44.978729972269406,-67.81524064426581
2023/02/12 06:14:23.362,-39.95694723526534,-57.65150662737274
2023/02/12 06:14:23.491,-49.02302718933454,-71.1132194570445
2023/02/12 06:14:23.629,-37.25597499539369,-56.78780462338091
2023/02/12 06:14:23.770,-47.38067528126845,-72.48600038061491
2023/02/12 06:14:23.908,-54.43470353586083,-77.92139310935545
2023/02/12 06:14:24.041,-30.43894744672613,-52.30617515787116
2023/02/12 06:14:24.177,-14.246937374685489,-47.83789721341358
2023/02/12 06:14:24.314,-24.615731585604408,-54.02995874526506
2023/02/12 06:14:24.443,-17.426258875299062,-52.40458336842864
2023/02/12 06:14:24.581,-19.589043752069596,-50.79240598863167
2023/02/12 06:14:24.709,-37.815989100350485,-73.2190479817647
2023/02/12 06:14:24.845,-45.07624841631631,-83.73326261503851
2023/02/12 06:14:24.976,-45.24098844130223,-81.43143570126726
2023/02/12 06:14:25.116,-47.68878171245278,-73.00463789757644
2023/02/12 06:14:25.244,-22.86244612266014,-48.58297091034211
2023/02/12 06:14:25.382,-14.264819938919665,-45.16350501286287
2023/02/12 06:14:25.522,-21.28115415854927,-48.69266205895134
2023/02/12 06:14:25.657,-21.58645174139389,-57.56101379505018
2023/02/12 06:14:25.784,-25.380099197617074,-50.70105282926481
2023/02/12 06:14:25.910,-22.015429072539806,-50.649313406726705
