時刻,マイク (USB PnP Sound Device),マイク配列 (Realtek High Definition Audio(SST))
2023/02/12 06:44:17.552,-84,-84
2023/02/12 06:44:17.691,-35.9787866779986,-23.564824656830723
2023/02/12 06:44:17.831,-36.19567444622507,-24.4489667889358
2023/02/12 06:44:17.956,-35.7472775318258,-25.29745073136345
2023/02/12 06:44:18.096,-35.81004598766119,-40.09446033962363
2023/02/12 06:44:18.236,-35.91707134873678,-42.54615353950548
2023/02/12 06:44:18.376,-36.126534260283016,-47.553253569714286
2023/02/12 06:44:18.501,-35.66353013956005,-33.75917634776248
2023/02/12 06:44:18.642,-35.97997048030008,-15.809910456558573
2023/02/12 06:44:18.782,-35.94597348581963,-37.548262860844474
2023/02/12 06:44:18.921,-36.27965432458751,-47.16378846990732
2023/02/12 06:44:19.060,-35.925732737026095,-47.960809298271776
2023/02/12 06:44:19.185,-36.06485179049367,-22.952842471092417
2023/02/12 06:44:19.324,-35.876027361011666,-13.37992866285
2023/02/12 06:44:19.449,-35.8821239122635,-8.261373647492547
2023/02/12 06:44:19.587,-36.218467504956536,-24.66499039291935
2023/02/12 06:44:19.728,-36.16130128896125,-23.777628825898397
2023/02/12 06:44:19.854,-35.34346007991331,-18.780710427489694
2023/02/12 06:44:19.994,-35.702017459131525,-34.85107660092666
2023/02/12 06:44:20.135,-35.43308889141538,-42.94596668296678
2023/02/12 06:44:20.273,-36.089174101498436,-44.32736273920657
2023/02/12 06:44:20.412,-36.092357824736105,-49.50176900049275
2023/02/12 06:44:20.538,-36.59646769730488,-23.781243620273763
2023/02/12 06:44:20.678,-35.26378659326931,-36.178159436684695
2023/02/12 06:44:20.803,-35.96718945940418,-35.54236953603994
2023/02/12 06:44:20.928,-35.990844237802875,-21.16033114758739
2023/02/12 06:44:21.069,-35.972135564538085,-15.939775765262231
2023/02/12 06:44:21.207,-36.33239605015363,-13.351576965538555
2023/02/12 06:44:21.348,-35.784656190918184,-21.095386717770005
2023/02/12 06:44:21.473,-36.164288861103266,-11.89703988594359
2023/02/12 06:44:21.599,-35.82192465411416,-23.403916821209982
2023/02/12 06:44:21.724,-35.61269040623056,-34.32409404321346
2023/02/12 06:44:21.864,-37.4281718521378,-32.819383523684365
2023/02/12 06:44:22.004,-35.953407135525865,-37.31882062090174
2023/02/12 06:44:22.143,-36.092155901710406,-42.16286174598893
2023/02/12 06:44:22.282,-35.78331834187985,-23.546273917039777
2023/02/12 06:44:22.420,-35.88582275747763,-8.987982913839708
2023/02/12 06:44:22.546,-36.03179086897953,-28.765277109614953
2023/02/12 06:44:22.688,-36.09192963177548,-45.11965704078513
2023/02/12 06:44:22.829,-35.99653456123437,-39.30174461515164
2023/02/12 06:44:22.968,-35.81193750635788,-45.2500844924943
2023/02/12 06:44:23.107,-35.86140702335776,-49.18120092375987
2023/02/12 06:44:23.245,-36.099436982403475,-39.25843630402791
2023/02/12 06:44:23.383,-35.74105776596027,-16.929784633438885
2023/02/12 06:44:23.521,-35.561038193270576,-28.192867020772013
2023/02/12 06:44:23.661,-35.87228406236144,-30.588796870354173
2023/02/12 06:44:23.787,-36.067401585107596,-45.59642997575234
2023/02/12 06:44:23.926,-35.96352492831264,-21.31612085601608
2023/02/12 06:44:24.052,-35.949455952704284,-11.121002992062765
2023/02/12 06:44:24.191,-36.45756709273998,-11.645968409062206
2023/02/12 06:44:24.331,-35.918756393762926,-25.512853783668234
2023/02/12 06:44:24.485,-35.8568177418279,-17.65928702667653
2023/02/12 06:44:24.611,-36.11625336059147,-31.737108921920463
2023/02/12 06:44:24.737,-36.003322759212224,-31.32696488836205
2023/02/12 06:44:24.877,-35.79890009317993,-38.65112303523622
2023/02/12 06:44:25.004,-35.9039762167994,-39.22210057428609
2023/02/12 06:44:25.145,-36.01676079111161,-44.61116058159788
2023/02/12 06:44:25.285,-35.86055941513183,-25.080320525867663
2023/02/12 06:44:25.439,-35.97039854920661,-44.548110046348924
2023/02/12 06:44:25.565,-36.18406558888238,-48.613309679523525
2023/02/12 06:44:25.705,-35.5921319493074,-55.557287353030915
2023/02/12 06:44:25.843,-35.96227964123248,-51.24881888455419
2023/02/12 06:44:25.984,-36.06833643413241,-21.900513157637754
2023/02/12 06:44:26.109,-36.09229768187611,-12.881608269564452
2023/02/12 06:44:26.252,-35.72319998698819,-22.5586590581687
2023/02/12 06:44:26.391,-36.14997025044323,-15.485619177168598
2023/02/12 06:44:26.530,-35.859687926262325,-30.74355361070551
2023/02/12 06:44:26.655,-35.99902859695503,-30.74355361070551
2023/02/12 06:44:26.782,-36.04053497614117,-30.904697002156787
2023/02/12 06:44:26.909,-35.761911467463364,-30.904697002156787
2023/02/12 06:44:27.051,-36.15726149368,-49.75071377025869
2023/02/12 06:44:27.179,-36.15726149368,-33.531561408138494
2023/02/12 06:44:27.303,-35.78923623203603,-49.973123920601
2023/02/12 06:44:27.442,-35.86596634670221,-40.38989758586334
2023/02/12 06:44:27.581,-35.82096692041119,-53.725684612221414
2023/02/12 06:44:27.736,-36.01828288138734,-43.1667535774418
2023/02/12 06:44:27.875,-35.77170746823662,-41.82754946733667
2023/02/12 06:44:28.015,-36.02140569959608,-46.47120103438374
2023/02/12 06:44:28.154,-35.99579590039755,-45.312640672384205
2023/02/12 06:44:28.294,-35.86428510282094,-45.06922696451821
2023/02/12 06:44:28.434,-36.01430426191664,-59.02682562328671
2023/02/12 06:44:28.559,-35.92000305215049,-53.63967961208512
2023/02/12 06:44:28.685,-35.83933145954971,-21.020163953233176
2023/02/12 06:44:28.809,-35.823330835009706,-14.57567788496191
2023/02/12 06:44:28.950,-36.057004191543655,-23.01460869909556
2023/02/12 06:44:29.091,-36.15564802049002,-24.074507516733238
2023/02/12 06:44:29.230,-35.78760380971821,-15.833995975373421
2023/02/12 06:44:29.356,-35.92496534968609,-36.23720653687679
2023/02/12 06:44:29.495,-35.9710573370441,-40.99757193246651
2023/02/12 06:44:29.634,-35.67397847952316,-48.42862587546865
2023/02/12 06:44:29.759,-35.641028641063,-40.873362630155285
2023/02/12 06:44:29.899,-36.034818662359946,-28.629201247410805
2023/02/12 06:44:30.039,-36.097459588667604,-21.88449283197275
2023/02/12 06:44:30.178,-35.67493729159596,-27.74323705658003
2023/02/12 06:44:30.303,-35.95407107200668,-14.454278248314461
2023/02/12 06:44:30.443,-35.95332750765799,-27.309854829219205
2023/02/12 06:44:30.583,-36.36381980856736,-33.91420191925475
2023/02/12 06:44:30.708,-35.95922952616228,-25.482446216565748
