時刻,CABLE Output (VB-Audio Virtual Cable),ヘッドセット (Jabra Elite 85t Hands-Free AG Audio)
2023/02/12 04:34:31.354,-50.57884878799146,-63.28365676113432
2023/02/12 04:34:31.491,-71.20365320648132,-73.64936215505496
2023/02/12 04:34:31.622,-71.1698776324147,-75.65671891853194
2023/02/12 04:34:31.751,-71.15579434219528,-77.64956613590924
2023/02/12 04:34:31.877,-71.18953101214068,-42.09893122429082
2023/02/12 04:34:32.015,-71.17836118483841,-38.95406413081792
2023/02/12 04:34:32.142,-38.461214961189135,-51.96332736150565
2023/02/12 04:34:32.281,-29.934122459790252,-45.10097517999917
2023/02/12 04:34:32.409,-50.19834265437464,-42.43012672945805
2023/02/12 04:34:32.535,-41.51733173721326,-55.75712964745604
2023/02/12 04:34:32.672,-31.301246091383923,-72.7568035198705
2023/02/12 04:34:32.797,-54.30638364368798,-74.55671832580055
2023/02/12 04:34:32.933,-69.72477665067093,-54.83324483845041
2023/02/12 04:34:33.065,-69.352486418187,-50.16396387499127
2023/02/12 04:34:33.192,-42.58799095929093,-49.36907671329004
2023/02/12 04:34:33.317,-35.3084522735483,-57.0085031068632
2023/02/12 04:34:33.442,-37.689254992316286,-76.6398382926
2023/02/12 04:34:33.567,-42.286335887381284,-77.73971904098082
2023/02/12 04:34:33.699,-68.51919220508476,-77.38645040728531
2023/02/12 04:34:33.838,-59.13420690338928,-45.93117661885391
2023/02/12 04:34:33.978,-37.136500377768805,-43.412707822926436
2023/02/12 04:34:34.111,-28.05772451808008,-43.412707822926436
2023/02/12 04:34:34.249,-32.47490548434348,-52.70652139286564
2023/02/12 04:34:34.383,-36.99049307390427,-52.70652139286564
2023/02/12 04:34:34.515,-30.546695611771746,-68.61362115506768
2023/02/12 04:34:34.645,-43.41860752696613,-79.0880110147335
2023/02/12 04:34:34.782,-52.11043408065315,-80.90321915349028
2023/02/12 04:34:34.909,-68.09398553071719,-77.94779127956363
2023/02/12 04:34:35.047,-67.94420625126716,-80.7901154195161
2023/02/12 04:34:35.176,-67.92289319745117,-78.07303717508628
2023/02/12 04:34:35.312,-67.92321322504738,-71.66323867044723
2023/02/12 04:34:35.445,-67.96214436996829,-72.92466083060351
2023/02/12 04:34:35.579,-67.9276433724843,-49.478908547319655
2023/02/12 04:34:35.704,-35.176963090701435,-56.09789361448013
2023/02/12 04:34:35.842,-25.67858863457136,-56.5426422905132
2023/02/12 04:34:35.970,-30.89406403538977,-62.638961103764444
2023/02/12 04:34:36.095,-37.77036700413745,-59.93754302352835
2023/02/12 04:34:36.234,-29.940597632414303,-60.40176350439343
2023/02/12 04:34:36.362,-36.16304915313047,-69.50105786872808
2023/02/12 04:34:36.490,-34.059654095843456,-69.94657476360105
2023/02/12 04:34:36.625,-37.02536634158355,-78.06154979009219
2023/02/12 04:34:36.751,-50.850749690795986,-71.51252774664522
2023/02/12 04:34:36.890,-51.328973561546164,-55.47820840092576
2023/02/12 04:34:37.015,-31.49413528059505,-57.65718891485644
2023/02/12 04:34:37.142,-37.824650654214565,-57.65718891485644
2023/02/12 04:34:37.281,-35.56207637263191,-79.26677198453648
2023/02/12 04:34:37.416,-43.78392674042609,-75.37419700060437
2023/02/12 04:34:37.582,-67.21524470434821,-80.3169492502245
2023/02/12 04:34:37.718,-67.66166867376567,-79.94721980971322
2023/02/12 04:34:37.844,-67.97098911727818,-64.27505439959737
2023/02/12 04:34:37.970,-47.213607141923134,-56.10821857152219
2023/02/12 04:34:38.096,-29.193425418842303,-53.752717677089386
2023/02/12 04:34:38.233,-29.5261118356687,-66.4160835613344
2023/02/12 04:34:38.358,-40.34577572900354,-59.73180543630035
2023/02/12 04:34:38.484,-31.15847713267925,-52.428258632376384
2023/02/12 04:34:38.610,-28.850395006766554,-51.993738733231005
2023/02/12 04:34:38.755,-16.570308984108642,-46.12375168528905
2023/02/12 04:34:38.883,-26.497536463233065,-62.24977759725212
2023/02/12 04:34:39.017,-34.086470918653205,-51.005596296994575
2023/02/12 04:34:39.143,-32.52084874358972,-59.691621250544806
2023/02/12 04:34:39.272,-31.993392450749006,-72.44134389555738
2023/02/12 04:34:39.408,-36.72062653357245,-65.15276782754162
2023/02/12 04:34:39.557,-51.27114520761153,-77.24259058927255
2023/02/12 04:34:39.691,-36.74642505963264,-65.17553036285453
2023/02/12 04:34:39.827,-34.58094515256736,-62.46786530556233
2023/02/12 04:34:39.953,-32.5154412217964,-66.17134503133337
2023/02/12 04:34:40.087,-37.804472260549254,-79.87482073302239
2023/02/12 04:34:40.221,-67.91053085160826,-76.06674047253709
2023/02/12 04:34:40.353,-67.9643408225187,-72.2990549834575
2023/02/12 04:34:40.487,-67.94750533484827,-60.05887392490336
2023/02/12 04:34:40.624,-44.922284601834725,-39.65666078211653
2023/02/12 04:34:40.771,-27.87081889145192,-49.40384930972539
2023/02/12 04:34:40.908,-26.753602397506256,-50.28570988413185
2023/02/12 04:34:41.060,-30.422490363643632,-58.85787106167888
2023/02/12 04:34:41.196,-22.9437144884853,-70.57649073420225
2023/02/12 04:34:41.322,-35.87872820079174,-54.1876856618676
2023/02/12 04:34:41.458,-32.49369223556251,-71.22254257267385
2023/02/12 04:34:41.598,-43.09980046934679,-70.76082173081548
2023/02/12 04:34:41.734,-49.49817989955505,-65.44418050933659
2023/02/12 04:34:41.874,-36.30746498214693,-68.56388809552027
2023/02/12 04:34:42.000,-35.35827418783844,-61.799020397727915
2023/02/12 04:34:42.130,-34.55322106458788,-74.42682280321992
2023/02/12 04:34:42.265,-44.27154510540553,-67.10251975882048
2023/02/12 04:34:42.396,-54.83901957406096,-57.476550697472305
2023/02/12 04:34:42.532,-30.19522959213813,-51.165087885070115
2023/02/12 04:34:42.661,-47.946184835361514,-50.12202492809565
2023/02/12 04:34:42.797,-41.080664080197174,-44.8390482676082
2023/02/12 04:34:42.923,-31.55075004190834,-52.27088763618207
2023/02/12 04:34:43.049,-37.493360656645216,-51.91179486350578
2023/02/12 04:34:43.174,-52.697596017766266,-44.010315163266
2023/02/12 04:34:43.311,-67.89735310203926,-44.010315163266
2023/02/12 04:34:43.438,-34.581891300579954,-44.59434667107221
2023/02/12 04:34:43.572,-31.81603408969204,-41.671899477328566
2023/02/12 04:34:43.704,-33.89073237207543,-41.671899477328566
2023/02/12 04:34:43.832,-29.317013760330738,-42.801100742761065
2023/02/12 04:34:43.969,-35.68096251494093,-48.566076359718274
2023/02/12 04:34:44.096,-67.97233741934244,-48.566076359718274
2023/02/12 04:34:44.234,-67.94775288881912,-51.82008791578088
2023/02/12 04:34:44.362,-67.95885948630487,-50.35599390198784
2023/02/12 04:34:44.501,-39.908787263742454,-46.92960924548741
2023/02/12 04:34:44.628,-24.57475064604563,-46.92960924548741
2023/02/12 04:34:44.765,-25.114495544396313,-37.85555788808699
2023/02/12 04:34:44.895,-29.324806370406392,-35.46855003411125
2023/02/12 04:34:45.033,-30.349762945267816,-65.3146129028919
2023/02/12 04:34:45.161,-30.909494144438263,-71.63735884571379
2023/02/12 04:34:45.309,-33.80906922626542,-66.32654869976389
2023/02/12 04:34:45.446,-35.40745188682918,-69.68759608566027
2023/02/12 04:34:45.581,-23.990724099761756,-51.26711653529089
2023/02/12 04:34:45.729,-26.402727800923287,-60.80976000622779
2023/02/12 04:34:45.861,-23.095604167472864,-62.15298423043034
2023/02/12 04:34:45.999,-36.015866279168954,-64.25334234506771
2023/02/12 04:34:46.125,-32.92284566588775,-65.70947433745441
2023/02/12 04:34:46.251,-41.43998471011277,-77.9848743287182
2023/02/12 04:34:46.392,-57.48092258326793,-76.53514336762464
2023/02/12 04:34:46.530,-42.35316709671166,-82.62529519786625
2023/02/12 04:34:46.666,-68.14261004767117,-82.37413047278751
2023/02/12 04:34:46.805,-67.96341471980986,-71.3047845028154
2023/02/12 04:34:46.938,-44.407399924888786,-52.618718254500074
2023/02/12 04:34:47.066,-25.297306149927184,-50.010886359370694
2023/02/12 04:34:47.197,-32.5343588737675,-61.55877156648478
2023/02/12 04:34:47.329,-27.22349939084776,-70.49961158318274
2023/02/12 04:34:47.469,-32.21674457306639,-62.4059463610336
2023/02/12 04:34:47.597,-53.82317330611616,-62.449937720492386
2023/02/12 04:34:47.734,-33.94467338218104,-69.63177804783753
2023/02/12 04:34:47.859,-43.40676766720874,-51.07587418652743
2023/02/12 04:34:47.984,-29.057456858384715,-51.69210105435737
2023/02/12 04:34:48.124,-22.89073525309611,-70.84757362387197
2023/02/12 04:34:48.251,-43.34725209690353,-74.70544935543121
2023/02/12 04:34:48.377,-34.56112797325309,-54.591419321863846
2023/02/12 04:34:48.505,-31.40306210200646,-62.594472253548645
2023/02/12 04:34:48.630,-38.29604670469068,-53.032741997236286
2023/02/12 04:34:48.765,-27.708056953936637,-48.926769225486794
2023/02/12 04:34:48.898,-32.23588942468038,-77.92618112555715
2023/02/12 04:34:49.033,-40.236795176653416,-78.22410403690306
2023/02/12 04:34:49.171,-67.92590231967532,-74.40785663161117
2023/02/12 04:34:49.301,-67.91529866076593,-55.80626129143855
2023/02/12 04:34:49.428,-67.62528717176163,-51.89275760889045
2023/02/12 04:34:49.562,-67.64076298120773,-61.9648461904559
2023/02/12 04:34:49.701,-67.26233595908907,-61.9648461904559
2023/02/12 04:34:49.834,-37.87273774906369,-43.483071682469536
2023/02/12 04:34:49.973,-37.25867697177524,-60.74551331852541
2023/02/12 04:34:50.110,-28.929618477125985,-58.19174368750147
2023/02/12 04:34:50.248,-38.0324006495269,-40.86712976727712
2023/02/12 04:34:50.375,-15.969976510459052,-50.47832287801495
2023/02/12 04:34:50.502,-25.72529699593066,-49.747221371568315
2023/02/12 04:34:50.640,-40.07977865663843,-52.040293347781
2023/02/12 04:34:50.766,-27.317297737449802,-48.71121177885098
2023/02/12 04:34:50.900,-19.85259019720504,-60.39239625541001
2023/02/12 04:34:51.037,-33.06076708451279,-65.27749420716874
2023/02/12 04:34:51.163,-36.44705591759763,-43.36372250850828
2023/02/12 04:34:51.302,-27.37773791401353,-56.19015730129628
2023/02/12 04:34:51.431,-34.91433768271515,-59.444205336391406
2023/02/12 04:34:51.563,-41.976735145321264,-75.62236323998745
2023/02/12 04:34:51.695,-37.95676986629895,-68.32434870182959
2023/02/12 04:34:51.827,-41.31482230328082,-76.57888278081649
2023/02/12 04:34:51.953,-37.87434756537816,-71.23914937089604
2023/02/12 04:34:52.082,-46.78772578151892,-69.02403678663558
2023/02/12 04:34:52.207,-50.3908329732936,-78.081317691673
2023/02/12 04:34:52.337,-47.80871672311157,-79.93909750117845
2023/02/12 04:34:52.474,-62.051648197519725,-58.768597311545115
2023/02/12 04:34:52.600,-67.8938019584846,-54.274113712629
2023/02/12 04:34:52.735,-35.987785856981375,-38.64652466390806
2023/02/12 04:34:52.869,-34.695344899367115,-48.06939907658677
2023/02/12 04:34:53.005,-29.78444491206236,-43.44332212686632
2023/02/12 04:34:53.136,-21.926144367188623,-62.84627657768874
2023/02/12 04:34:53.266,-26.00156895104889,-64.27248349363093
2023/02/12 04:34:53.393,-25.97135741248946,-55.23854514454257
2023/02/12 04:34:53.531,-44.74746176498104,-73.72829266347489
2023/02/12 04:34:53.663,-39.157230996214,-76.06935459399935
2023/02/12 04:34:53.796,-32.33835101971697,-78.31446840620418
2023/02/12 04:34:53.929,-50.023633340266606,-62.05634814885358
2023/02/12 04:34:54.063,-67.92386172872202,-61.78055357428417
2023/02/12 04:34:54.190,-48.41522814742939,-45.048074207980534
2023/02/12 04:34:54.319,-35.92948143710846,-47.3705983745276
2023/02/12 04:34:54.448,-24.222610751588178,-45.096813460694634
2023/02/12 04:34:54.583,-30.31207420413068,-44.02226230901291
2023/02/12 04:34:54.715,-24.54141571897648,-47.82209287331404
2023/02/12 04:34:54.855,-25.82599358613617,-74.97931792248465
2023/02/12 04:34:54.994,-33.299266866966626,-58.9172484225175
2023/02/12 04:34:55.150,-56.32850337966482,-62.061945313320834
2023/02/12 04:34:55.286,-31.683512600901057,-62.020553784219686
2023/02/12 04:34:55.415,-33.71314109182274,-59.56151371550382
2023/02/12 04:34:55.552,-39.58716673766942,-76.70036204278452
2023/02/12 04:34:55.683,-41.79670037676473,-73.35904717364454
2023/02/12 04:34:55.820,-67.92741086404209,-78.65057269305306
2023/02/12 04:34:55.966,-57.364421609439276,-42.432341769591844
2023/02/12 04:34:56.105,-39.61367168779118,-52.22852740492424
2023/02/12 04:34:56.241,-27.98264760045456,-50.88387120069852
2023/02/12 04:34:56.375,-27.583170385846504,-54.67321041316828
2023/02/12 04:34:56.501,-28.354469019533454,-60.75973483180824
2023/02/12 04:34:56.626,-25.450249485922498,-69.61006276515151
2023/02/12 04:34:56.752,-38.14159288222665,-64.52476019807442
2023/02/12 04:34:56.879,-47.610297662322836,-70.04753351453874
2023/02/12 04:34:57.016,-36.97164217848997,-62.66958900150145
2023/02/12 04:34:57.146,-48.35304232432713,-72.42080338994612
2023/02/12 04:34:57.285,-34.96713004406463,-80.42467814930212
2023/02/12 04:34:57.419,-47.64840801186888,-80.90964899453891
2023/02/12 04:34:57.551,-67.9417942706783,-77.27658654236492
2023/02/12 04:34:57.701,-49.23193203264881,-71.6243318120324
2023/02/12 04:34:57.827,-49.23193203264881,-50.44991539033766
2023/02/12 04:34:57.953,-30.704945206452123,-72.1715482648188
2023/02/12 04:34:58.086,-30.704945206452123,-71.6710074405386
2023/02/12 04:34:58.221,-40.60814463041239,-44.895659997033746
2023/02/12 04:34:58.347,-41.07076272054247,-44.895659997033746
2023/02/12 04:34:58.485,-32.27927992988016,-54.726577522649826
2023/02/12 04:34:58.624,-31.301533062599947,-78.0392544188996
2023/02/12 04:34:58.762,-30.60241490774263,-72.30110690810993
2023/02/12 04:34:58.898,-61.46222007065279,-78.52878800536698
2023/02/12 04:34:59.034,-67.9279045146744,-79.2392618995646
2023/02/12 04:34:59.166,-67.93228366663365,-44.26015453049842
2023/02/12 04:34:59.303,-67.89040986117172,-66.13249253396154
2023/02/12 04:34:59.430,-27.185308986683797,-52.70519278249413
2023/02/12 04:34:59.561,-49.501749690019075,-52.15074939687307
2023/02/12 04:34:59.692,-33.20207770417363,-61.90996159296567
2023/02/12 04:34:59.826,-27.30529642013153,-61.87100873356112
2023/02/12 04:34:59.952,-37.93208784688585,-50.56643500458825
2023/02/12 04:35:00.078,-27.519056562041975,-65.34149997236749
2023/02/12 04:35:00.205,-27.519056562041975,-73.28853383353052
2023/02/12 04:35:00.331,-48.753499620828194,-63.58761983270591
2023/02/12 04:35:00.482,-43.52871817383357,-67.14391116917852
2023/02/12 04:35:00.609,-35.56485467571554,-66.00564016330034
2023/02/12 04:35:00.735,-44.944501417904334,-61.975776662928965
2023/02/12 04:35:00.860,-45.145840970794254,-79.51591948353507
2023/02/12 04:35:01.001,-42.17864343177567,-75.01080517069283
2023/02/12 04:35:01.126,-67.70322440674548,-73.10915309469297
2023/02/12 04:35:01.264,-67.95568105771541,-69.2155246054279
